cmake_minimum_required(VERSION 3.29)
project(Algorithm)

set(CMAKE_CXX_STANDARD 11)

add_executable(Algorithm main.cpp)

add_executable(lc__h_1 LeetCode_Top100/lc_2_twoSum.cpp)
add_executable(lc_2_groupAnagrams LeetCode_Top100/lc_3_groupAnagrams.cpp)
add_executable(lc_3_longestConsecutive LeetCode_Top100/lc_4_longestConsecutive.cpp)
add_executable(lc_1_moveZeroes LeetCode_Top100/lc_1_moveZeroes.cpp)
add_executable(nk_2 Basics_CPP/nk_2.cpp)
add_executable(lc_4_maxArea LeetCode_Top100/lc_5_maxArea.cpp)
add_executable(lc_5_threeSum LeetCode_Top100/lc_6_threeSum.cpp)
add_executable(lc_6_trap LeetCode_Top100/lc_7_trap.cpp)
add_executable(lc_7_lengthOfLongestSubstring LeetCode_Top100/lc_8_lengthOfLongestSubstring.cpp)
add_executable(lc_8_findAnagrams LeetCode_Top100/lc_9_findAnagrams.cpp)
add_executable(lc_9_subarraySum LeetCode_Top100/lc_10_subarraySum.cpp)
add_executable(lc_10_maxSlidingWindow LeetCode_Top100/lc_11_maxSlidingWindow.cpp
        LeetCode_Top100/lc_86_wordBreak.cpp
        LeetCode_Top100/lc_87_lengthOfLIS.cpp
        LeetCode_Top100/lc_88_maxProduct.cpp
        LeetCode_Top100/lc_89_canPartition.cpp)
add_executable(lc_11_minWindow LeetCode_Top100/lc_12_minWindow.cpp)
add_executable(lc_13_maxSubArray LeetCode_Top100/lc_13_maxSubArray.cpp)
add_executable(lc_14_merge LeetCode_Top100/lc_14_merge.cpp)
add_executable(lc_14_rotate LeetCode_Top100/lc_15_rotate.cpp)
add_executable(lc_16_productExceptSelf LeetCode_Top100/lc_16_productExceptSelf.cpp)
add_executable(lc_17_firstMissingPositive LeetCode_Top100/lc_17_firstMissingPositive.cpp)
add_executable(lc_18_setZeroes LeetCode_Top100/lc_18_setZeroes.cpp)
add_executable(lc_19_spiralOrder LeetCode_Top100/lc_19_spiralOrder.cpp)
add_executable(lc_20_rotate LeetCode_Top100/lc_20_rotate.cpp)
add_executable(lc_21_searchMatrix LeetCode_Top100/lc_21_searchMatrix.cpp)
add_executable(lc_22_getIntersectionNode LeetCode_Top100/lc_22_getIntersectionNode.cpp)
add_executable(lc_24_isPalindrome LeetCode_Top100/lc_24_isPalindrome.cpp)
add_executable(lc_25_hasCycle LeetCode_Top100/lc_25_hasCycle.cpp)
add_executable(lc_26_detectCycle LeetCode_Top100/lc_26_detectCycle.cpp)
add_executable(lc_27_mergeTwoLists LeetCode_Top100/lc_27_mergeTwoLists.cpp)
add_executable(lc_28_addTwoNumbers LeetCode_Top100/lc_28_addTwoNumbers.cpp)
add_executable(lc_29_removeNthFromEnd LeetCode_Top100/lc_29_removeNthFromEnd.cpp)
add_executable(lc_30_swapPairs LeetCode_Top100/lc_30_swapPairs.cpp)
add_executable(lc_31_reverseKGroup LeetCode_Top100/lc_31_reverseKGroup.cpp)
add_executable(lc_32_copyRandomList LeetCode_Top100/lc_32_copyRandomList.cpp)
add_executable(lc_33_sortList LeetCode_Top100/lc_33_sortList.cpp)
add_executable(lc_34_mergeKLists LeetCode_Top100/lc_34_mergeKLists.cpp)
add_executable(lc_35_LRUCache LeetCode_Top100/lc_35_LRUCache.cpp)
add_executable(lc_36_inorderTraversal LeetCode_Top100/lc_36_inorderTraversal.cpp)
add_executable(lc_37_maxDepth LeetCode_Top100/lc_37_maxDepth.cpp)
add_executable(lc_38_invertTree LeetCode_Top100/lc_38_invertTree.cpp)
add_executable(lc_39_isSymmetric LeetCode_Top100/lc_39_isSymmetric.cpp)
add_executable(lc_40_diameterOfBinaryTree LeetCode_Top100/lc_40_diameterOfBinaryTree.cpp)
add_executable(lc_41_levelOrder LeetCode_Top100/lc_41_levelOrder.cpp)
add_executable(lc_42_sortedArrayToBST LeetCode_Top100/lc_42_sortedArrayToBST.cpp)
add_executable(lc_43_isValidBST LeetCode_Top100/lc_43_isValidBST.cpp)
add_executable(lc_44_kthSmallest LeetCode_Top100/lc_44_kthSmallest.cpp)
add_executable(lc_45_rightSideView LeetCode_Top100/lc_45_rightSideView.cpp)
add_executable(lc_46_flatten LeetCode_Top100/lc_46_flatten.cpp)
add_executable(lc_47_buildTree LeetCode_Top100/lc_47_buildTree.cpp)
add_executable(lc_48_pathSum LeetCode_Top100/lc_48_pathSum.cpp)
add_executable(lc_49_lowestCommonAncestor LeetCode_Top100/lc_49_lowestCommonAncestor.cpp)
add_executable(lc_50_maxPathSum LeetCode_Top100/lc_50_maxPathSum.cpp)
add_executable(lc_51_numIslands LeetCode_Top100/lc_51_numIslands.cpp)
add_executable(lc_52_orangesRotting LeetCode_Top100/lc_52_orangesRotting.cpp)
add_executable(lc_53_canFinish LeetCode_Top100/lc_53_canFinish.cpp)
